"profile_id","EthnicitySelf","gender","AgeRated","FemaleProb","MaleProb","Attractive","photo","age","attr_level"
"BF-001","B","F",28.49438202,1,0,2.730337079,"BF-001.jpg",28,"low"
"BF-002","B","F",21.34408602,1,0,4.892473118,"BF-002.jpg",21,"high"
"BF-003","B","F",25.80898876,0.988764045,0.011235955,3.191011236,"BF-003.jpg",26,"medium"
"BF-004","B","F",26.98369565,1,0,2.711111111,"BF-004.jpg",27,"low"
"BF-005","B","F",28.12087912,1,0,4.076923077,"BF-005.jpg",28,"high"
"BF-006","B","F",27.92631579,0.989361702,0.010638298,3.380434783,"BF-006.jpg",28,"medium"
"BF-007","B","F",30.51086957,0.97826087,0.02173913,1.769230769,"BF-007.jpg",31,"low"
"BF-008","B","F",24.57471264,1,0,3.068965517,"BF-008.jpg",25,"medium"
"BF-009","B","F",30.07446809,1,0,2.77173913,"BF-009.jpg",30,"medium"
"BF-010","B","F",29.2,1,0,2.722222222,"BF-010.jpg",29,"low"
"BF-011","B","F",28.58510638,1,0,2.989247312,"BF-011.jpg",29,"medium"
"BF-012","B","F",26.77659574,0.989361702,0.010638298,2.161290323,"BF-012.jpg",27,"low"
"BF-013","B","F",18.31521739,1,0,4.777777778,"BF-013.jpg",18,"high"
"BF-014","B","F",27.22988506,0.977011494,0.022988506,2.406976744,"BF-014.jpg",27,"low"
"BF-015","B","F",29.53608247,0.989795918,0.010204082,3.721649485,"BF-015.jpg",30,"high"
"BF-016","B","F",27.09302326,1,0,2.476190476,"BF-016.jpg",27,"low"
"BF-017","B","F",34.26966292,0.988764045,0.011235955,2.988636364,"BF-017.jpg",34,"medium"
"BF-018","B","F",26.9010989,0.978021978,0.021978022,3.444444444,"BF-018.jpg",27,"high"
"BF-019","B","F",29.7032967,1,0,2.615384615,"BF-019.jpg",30,"low"
"BF-020","B","F",26.45744681,0.827956989,0.172043011,2.64893617,"BF-020.jpg",26,"low"
"BF-021","B","F",26.40860215,1,0,3.054347826,"BF-021.jpg",26,"medium"
"BF-023","B","F",30.75,1,0,2.857142857,"BF-023.jpg",31,"medium"
"BF-024","B","F",36.30769231,0.989010989,0.010989011,2.3,"BF-024.jpg",36,"low"
"BF-025","B","F",25.27659574,1,0,3.70212766,"BF-025.jpg",25,"high"
"BF-027","B","F",38,0.989247312,0.010752688,3,"BF-027.jpg",38,"medium"
"BF-028","B","F",22.62365591,1,0,3.731182796,"BF-028.jpg",23,"high"
"BF-029","B","F",23.13483146,0.715909091,0.284090909,2.11627907,"BF-029.jpg",23,"low"
"BF-030","B","F",22.97894737,0.989473684,0.010526316,3.741935484,"BF-030.jpg",23,"high"
"BF-031","B","F",26.33695652,0.978021978,0.021978022,3.02173913,"BF-031.jpg",26,"medium"
"BF-032","B","F",30.48958333,0.979166667,0.020833333,2.357894737,"BF-032.jpg",30,"low"
"BF-033","B","F",28.95744681,0.978723404,0.021276596,2.436170213,"BF-033.jpg",29,"low"
"BF-034","B","F",26.29896907,0.948453608,0.051546392,2.237113402,"BF-034.jpg",26,"low"
"BF-035","B","F",19,0.341176471,0.658823529,2.658823529,"BF-035.jpg",19,"low"
"BF-036","B","F",23.2,0.988888889,0.011111111,3.719101124,"BF-036.jpg",23,"high"
"BF-037","B","F",25.46067416,0.988505747,0.011494253,2.941176471,"BF-037.jpg",25,"medium"
"BF-038","B","F",26.45744681,0.989361702,0.010638298,1.892473118,"BF-038.jpg",26,"low"
"BF-039","B","F",24.87640449,1,0,3.322222222,"BF-039.jpg",25,"medium"
"BF-040","B","F",20.65517241,0.988505747,0.011494253,3.206896552,"BF-040.jpg",21,"medium"
"BF-041","B","F",17.93617021,0.978947368,0.021052632,4,"BF-041.jpg",18,"high"
"BF-042","B","F",21.29545455,0.977272727,0.022727273,3.738636364,"BF-042.jpg",21,"high"
"BF-043","B","F",23.50526316,0.978494624,0.021505376,3.225806452,"BF-043.jpg",24,"medium"
"BF-044","B","F",25.57446809,0.808510638,0.191489362,2.106382979,"BF-044.jpg",26,"low"
"BF-045","B","F",22.93617021,0.893617021,0.106382979,2.787234043,"BF-045.jpg",23,"medium"
"BF-047","B","F",34.21348315,1,0,2.909090909,"BF-047.jpg",34,"medium"
"BF-048","B","F",30.76344086,0.989361702,0.010638298,2.680851064,"BF-048.jpg",31,"low"
"BF-049","B","F",20.82978723,0.989361702,0.010638298,4.446808511,"BF-049.jpg",21,"high"
"BF-050","B","F",22.375,0.979166667,0.020833333,3.791666667,"BF-050.jpg",22,"high"
"BF-051","B","F",33.40229885,0.988505747,0.011494253,2.137931034,"BF-051.jpg",33,"low"
"BM-002","B","M",25.10638298,0,1,3.670212766,"BM-002.jpg",25,"high"
"BM-009","B","M",18.47959184,0,1,2.908163265,"BM-009.jpg",18,"medium"
"BM-011","B","M",29.02173913,0,1,2.869565217,"BM-011.jpg",29,"medium"
"BM-013","B","M",22.97752809,0.011235955,0.988764045,2.707865169,"BM-013.jpg",23,"low"
"BM-015","B","M",27.86021505,0,1,2.569892473,"BM-015.jpg",28,"low"
"BM-017","B","M",32.8172043,0,1,2.945054945,"BM-017.jpg",33,"medium"
"BM-018","B","M",28.79591837,0,1,3.551020408,"BM-018.jpg",29,"high"
"BM-019","B","M",21.61363636,0.011494253,0.988505747,3.875,"BM-019.jpg",22,"high"
"BM-020","B","M",35.29069767,0,1,2.729411765,"BM-020.jpg",35,"low"
"BM-021","B","M",36.88947368,0,1,3.095744681,"BM-021.jpg",37,"medium"
"BM-022","B","M",33.10989011,0,1,3.791208791,"BM-022.jpg",33,"high"
"BM-023","B","M",23.17021277,0.063829787,0.936170213,2.182795699,"BM-023.jpg",23,"low"
"BM-024","B","M",21.64583333,0.010416667,0.989583333,2.989473684,"BM-024.jpg",22,"medium"
"BM-025","B","M",37.61979167,0.010638298,0.989361702,2.64516129,"BM-025.jpg",38,"low"
"BM-026","B","M",26.98924731,0,1,3.903225806,"BM-026.jpg",27,"high"
"BM-028","B","M",24.36170213,0.010638298,0.989361702,3,"BM-028.jpg",24,"medium"
"BM-029","B","M",29.84615385,0,1,3,"BM-029.jpg",30,"medium"
"BM-030","B","M",25.26041667,0.010416667,0.989583333,3.446808511,"BM-030.jpg",25,"high"
"BM-031","B","M",23.26966292,0.02247191,0.97752809,3.539325843,"BM-031.jpg",23,"high"
"BM-032","B","M",34.54494382,0,1,3.295454545,"BM-032.jpg",35,"high"
"BM-033","B","M",39.05154639,0,1,2.808510638,"BM-033.jpg",39,"medium"
"BM-034","B","M",40.60989011,0.021978022,0.978021978,3.144444444,"BM-034.jpg",41,"medium"
"BM-036","B","M",20.86206897,0.023255814,0.976744186,3.435294118,"BM-036.jpg",21,"high"
"BM-037","B","M",20.88888889,0,1,4.044444444,"BM-037.jpg",21,"high"
"BM-038","B","M",35.37078652,0.02247191,0.97752809,2.488636364,"BM-038.jpg",35,"low"
"BM-039","B","M",24.8311828,0,1,3.230769231,"BM-039.jpg",25,"medium"
"BM-040","B","M",26.95238095,0.011904762,0.988095238,2.963855422,"BM-040.jpg",27,"medium"
"BM-041","B","M",30.42352941,0,1,3.261904762,"BM-041.jpg",30,"high"
"BM-043","B","M",24.71910112,0,1,4.852272727,"BM-043.jpg",25,"high"
"BM-044","B","M",36.63043478,0,1,2.417582418,"BM-044.jpg",37,"low"
"BM-045","B","M",21.57777778,0,1,3.179775281,"BM-045.jpg",22,"medium"
"BM-046","B","M",22.05617978,0.011235955,0.988764045,3.770114943,"BM-046.jpg",22,"high"
"WF-001","W","F",24.94949495,0.96969697,0.03030303,3.105263158,"WF-001.jpg",25,"medium"
"WF-002","W","F",30.15957447,0.968085106,0.031914894,1.612903226,"WF-002.jpg",30,"low"
"WF-003","W","F",26.71428571,1,0,4.89010989,"WF-003.jpg",27,"high"
"WF-005","W","F",22.39325843,1,0,3.033707865,"WF-005.jpg",22,"medium"
"WF-006","W","F",24.33684211,1,0,3.478723404,"WF-006.jpg",24,"high"
"WF-007","W","F",21.79787234,0.957446809,0.042553191,2.892473118,"WF-007.jpg",22,"medium"
"WF-008","W","F",30.21052632,1,0,2.734042553,"WF-008.jpg",30,"low"
"WF-009","W","F",23.30526316,0.968085106,0.031914894,3.191489362,"WF-009.jpg",23,"medium"
"WF-010","W","F",26.25,0.976470588,0.023529412,2.011764706,"WF-010.jpg",26,"low"
"WF-011","W","F",24.04166667,0.989361702,0.010638298,4.129032258,"WF-011.jpg",24,"high"
"WF-012","W","F",23.17525773,1,0,4.663157895,"WF-012.jpg",23,"high"
"WF-013","W","F",26.42391304,0.989130435,0.010869565,3.565217391,"WF-013.jpg",26,"high"
"WF-014","W","F",36.1,0.988888889,0.011111111,3.280898876,"WF-014.jpg",36,"medium"
"WF-015","W","F",24.21111111,0.989010989,0.010989011,4.648351648,"WF-015.jpg",24,"high"
"WF-016","W","F",25.41111111,1,0,3.707865169,"WF-016.jpg",25,"high"
"WF-017","W","F",23.30337079,1,0,3.280898876,"WF-017.jpg",23,"medium"
"WF-018","W","F",33.86516854,1,0,3.685393258,"WF-018.jpg",34,"high"
"WF-019","W","F",28.34782609,1,0,2.933333333,"WF-019.jpg",28,"medium"
"WF-020","W","F",26.02222222,0.988764045,0.011235955,3.325842697,"WF-020.jpg",26,"medium"
"WF-021","W","F",25.69230769,0.989010989,0.010989011,3.934065934,"WF-021.jpg",26,"high"
"WF-022","W","F",19.91397849,1,0,5.086956522,"WF-022.jpg",20,"high"
"WF-023","W","F",32.74193548,1,0,2.739130435,"WF-023.jpg",33,"low"
"WF-024","W","F",23.93617021,1,0,4.755319149,"WF-024.jpg",24,"high"
"WF-025","W","F",28.10869565,0.989130435,0.010869565,4.304347826,"WF-025.jpg",28,"high"
"WF-026","W","F",37.22680412,0.979381443,0.020618557,1.721649485,"WF-026.jpg",37,"low"
"WF-027","W","F",21.29213483,1,0,4.685393258,"WF-027.jpg",21,"high"
"WF-028","W","F",27.25,0.989130435,0.010869565,2.47826087,"WF-028.jpg",27,"low"
"WF-029","W","F",24.36046512,1,0,4.223529412,"WF-029.jpg",24,"high"
"WF-030","W","F",24.17977528,0.966292135,0.033707865,2.730337079,"WF-030.jpg",24,"low"
"WF-031","W","F",23.23529412,0.988095238,0.011904762,4.12195122,"WF-031.jpg",23,"high"
"WF-033","W","F",32.04040404,1,0,3.393939394,"WF-033.jpg",32,"high"
"WF-034","W","F",28.11827957,0.913043478,0.086956522,2.182795699,"WF-034.jpg",28,"low"
"WF-035","W","F",24.76136364,0.977011494,0.022988506,3.390804598,"WF-035.jpg",25,"medium"
"WF-036","W","F",22.64444444,0.988888889,0.011111111,2.898876404,"WF-036.jpg",23,"medium"
"WF-037","W","F",23.5,0.979166667,0.020833333,2.688172043,"WF-037.jpg",24,"low"
"WF-038","W","F",28.72282609,1,0,3.315217391,"WF-038.jpg",29,"medium"
"WF-039","W","F",23.72340426,1,0,3.364583333,"WF-039.jpg",24,"medium"
"WM-001","W","M",16.93548387,0.032258065,0.967741935,2.64516129,"WM-001.jpg",17,"low"
"WM-002","W","M",30.43209877,0,1,2.5125,"WM-002.jpg",30,"low"
"WM-003","W","M",23.3452381,0,1,3.682926829,"WM-003.jpg",23,"high"
"WM-004","W","M",25.8172043,0,1,4.663043478,"WM-004.jpg",26,"high"
"WM-006","W","M",25.64534884,0,1,3.511627907,"WM-006.jpg",26,"high"
"WM-009","W","M",23.69565217,0,1,4.076086957,"WM-009.jpg",24,"high"
"WM-010","W","M",27.39784946,0.010752688,0.989247312,2.282608696,"WM-010.jpg",27,"low"
"WM-011","W","M",30.98863636,0,1,3.170454545,"WM-011.jpg",31,"medium"
"WM-012","W","M",32.14444444,0.022222222,0.977777778,2.840909091,"WM-012.jpg",32,"medium"
"WM-013","W","M",32.37931034,0,1,2.755813953,"WM-013.jpg",32,"low"
"WM-014","W","M",33.71428571,0,1,3.476190476,"WM-014.jpg",34,"high"
"WM-015","W","M",23.37209302,0,1,3.511627907,"WM-015.jpg",23,"high"
"WM-016","W","M",30.39534884,0.011627907,0.988372093,3.255813953,"WM-016.jpg",30,"high"
"WM-017","W","M",23.58510638,0,1,2.361702128,"WM-017.jpg",24,"low"
"WM-018","W","M",36.16304348,0,1,2.7,"WM-018.jpg",36,"low"
"WM-019","W","M",25.10869565,0,1,2.282608696,"WM-019.jpg",25,"low"
"WM-020","W","M",34.96590909,0,1,2.693181818,"WM-020.jpg",35,"low"
"WM-021","W","M",29.11627907,0.011627907,0.988372093,2.658823529,"WM-021.jpg",29,"low"
"WM-022","W","M",29.06451613,0,1,2.891304348,"WM-022.jpg",29,"medium"
"WM-023","W","M",37.59340659,0,1,2.866666667,"WM-023.jpg",38,"medium"
"WM-024","W","M",20.81707317,0,1,3.646341463,"WM-024.jpg",21,"high"
"WM-025","W","M",21.12359551,0.011235955,0.988764045,2.784090909,"WM-025.jpg",21,"medium"
"WM-026","W","M",25.68604651,0,1,3.093023256,"WM-026.jpg",26,"medium"
"WM-028","W","M",24.92682927,0.012345679,0.987654321,3.2,"WM-028.jpg",25,"medium"
"WM-029","W","M",28.5862069,0.011494253,0.988505747,4.586206897,"WM-029.jpg",29,"high"
"WM-031","W","M",21.73563218,0,1,3.045977011,"WM-031.jpg",22,"medium"
"WM-032","W","M",25.49425287,0,1,2.643678161,"WM-032.jpg",25,"low"
"WM-033","W","M",26.59340659,0.021978022,0.978021978,3.846153846,"WM-033.jpg",27,"high"
"WM-034","W","M",23.22093023,0,1,2.698795181,"WM-034.jpg",23,"low"
"WM-035","W","M",20.70652174,0,1,2.164835165,"WM-035.jpg",21,"low"
"WM-036","W","M",22.6627907,0.011764706,0.988235294,2.76744186,"WM-036.jpg",23,"medium"
"WM-037","W","M",17.55172414,0,1,2.431818182,"WM-037.jpg",18,"low"
"WM-038","W","M",25.51685393,0.011235955,0.988764045,2.617977528,"WM-038.jpg",26,"low"
"WM-039","W","M",19.23863636,0.011494253,0.988505747,2.430232558,"WM-039.jpg",19,"low"
"WM-040","W","M",25.11702128,0.010638298,0.989361702,3.053763441,"WM-040.jpg",25,"medium"
"WM-041","W","M",24.96511628,0,1,2.141176471,"WM-041.jpg",25,"low"
